
****************
Macro Parameters
****************

Name                            : PF_DPSRAM_C1_PF_DPSRAM_C1_0_PF_DPSRAM
Family                          : PolarFire
Output Format                   : VERILOG
Type                            : RAM
Write Block Enable Polarity     : None
Read Block Enable Polarity      : None
A_DOUT Enable Polarity          : None
B_DOUT Enable Polarity          : None
A_DOUT Sync-reset Polarity      : None
B_DOUT Sync-reset Polarity      : None
A_DOUT Async-reset Polarity     : None
B_DOUT Async-reset Polarity     : None
Reset Polarity                  : None
Read Clock Edge                 : Rising
Write Clock Edge                : Rising
A_REN Polarity                  : None
B_REN Polarity                  : None
Write Depth                     : 65536
Write Width                     : 64
Read Depth                      : 65536
Read Width                      : 64
Portname DataIn                 : 
Portname DataOut                : 
Portname WClock                 : 
Portname RClock                 : 
Portname WAddress               : 
Portname RAddress               : 
Portname Single Clock           : CLK
Portname Single Async-reset     : 
Portname DataAIn                : A_DIN
Portname DataBIn                : B_DIN
Portname DataAOut               : A_DOUT
Portname DataBOut               : B_DOUT
Portname AddressA               : A_ADDR
Portname AddressB               : B_ADDR
Portname CLKA                   : A_CLK
Portname CLKB                   : B_CLK
Portname RWA                    : A_WEN
Portname RWB                    : B_WEN
Portname BLKA                   : A_BLK_EN
Portname BLKB                   : B_BLK_EN
Portname A_DOUT_EN              : A_DOUT_EN
Portname B_DOUT_EN              : B_DOUT_EN
Portname A_DOUT_SRST_N          : A_DOUT_SRST_N
Portname B_DOUT_SRST_N          : B_DOUT_SRST_N
Portname A_DOUT_ARST_N          : A_DOUT_ARST_N
Portname B_DOUT_ARST_N          : B_DOUT_ARST_N
Portname Write Enable           : 
Portname Read Enable            : 
Portname A_WBYTE_EN             : 
Portname B_WBYTE_EN             : 
Portname A_REN                  : A_REN
Portname B_REN                  : B_REN
LPM_HINT                        : 
Device                          : 300
RAM Type                        : Dual Port
Optimized for                   : Speed
Initialize RAM                  : False
Clocks                          : Single Read/Write Clock
Byte Enables                    : Yes
Read Pipeline A                 : No
Read Pipeline B                 : No
Write Mode A                    : Hold Data
Write Mode B                    : Hold Data
ECC Type                        : Disabled
Lock access                     : Off
ACCESS_BUSY                     : Disabled

Cascade Configuration: 
     Port A configuration       : 16384x1
     Port B configuration       : 16384x1
     Number of blocks depth wise: 4
     Number of blocks width wise: 64

Wrote Verilog netlist to C:\VHDL_temp\Digitizer\Digitizer_ver2\Digitizer\component\work\PF_DPSRAM_C1\PF_DPSRAM_C1_0\\PF_DPSRAM_C1_PF_DPSRAM_C1_0_PF_DPSRAM.v.
